nohup: ignoring input
minimize
Set parameter Username
Set parameter LicenseID to value 2625405
Academic license - for non-commercial use only - expires 2026-02-20
Set parameter TimeLimit to value 5.8062770080566406e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  5.8062770080566406e+02

Optimize a model with 200000 rows, 200000 columns and 800000 nonzeros
Model fingerprint: 0x1c7cd4d7
Variable types: 0 continuous, 200000 integer (200000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 14045 rows and 24621 columns
Presolve time: 0.09s
Found heuristic solution: objective 20054.257570

Explored 1 nodes (0 simplex iterations) in 0.21 seconds (0.10 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 20054.3 21653.8 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.005425757005e+04, best bound 2.005425757005e+04, gap 0.0000%
Search
Search
Search
Search
Set parameter TimeLimit to value 3.4095643472671509e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.4095643472671509e+02

Optimize a model with 89092 rows, 46268 columns and 130220 nonzeros
Model fingerprint: 0x58c4c786
Variable types: 0 continuous, 46268 integer (46268 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 20815.155779
Presolve removed 82162 rows and 33549 columns
Presolve time: 0.03s
Presolved: 6930 rows, 12719 columns, 16399 nonzeros
Variable types: 0 continuous, 12719 integer (12719 binary)
Performing another presolve...
Presolve removed 6930 rows and 12719 columns
Presolve time: 0.02s
Found heuristic solution: objective 19871.212739

Explored 1 nodes (0 simplex iterations) in 0.11 seconds (0.04 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 19871.2 20815.2 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.987121273877e+04, best bound 1.987121273877e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1929285621643066e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1929285621643066e+02

Optimize a model with 121973 rows, 50000 columns and 200210 nonzeros
Model fingerprint: 0xa6ff35bd
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 21282.365711
Presolve removed 108921 rows and 27786 columns
Presolve time: 0.05s
Presolved: 13052 rows, 22214 columns, 32999 nonzeros
Variable types: 0 continuous, 22214 integer (22214 binary)
Performing another presolve...
Presolve removed 13052 rows and 22214 columns
Presolve time: 0.06s
Found heuristic solution: objective 19801.008261

Explored 1 nodes (0 simplex iterations) in 0.17 seconds (0.08 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 19801 21282.4 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.980100826109e+04, best bound 1.980100826109e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1402294087409973e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1402294087409973e+02

Optimize a model with 133282 rows, 50002 columns and 226709 nonzeros
Model fingerprint: 0xd1e23c6b
Variable types: 0 continuous, 50002 integer (50002 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 21334.105416
Presolve removed 119239 rows and 25720 columns
Presolve time: 0.06s
Presolved: 14043 rows, 24282 columns, 37591 nonzeros
Variable types: 0 continuous, 24282 integer (24282 binary)
Performing another presolve...
Presolve removed 14043 rows and 24282 columns
Presolve time: 0.09s
Found heuristic solution: objective 19787.903615

Explored 1 nodes (0 simplex iterations) in 0.22 seconds (0.10 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 19787.9 21334.1 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.978790361545e+04, best bound 1.978790361545e+04, gap 0.0000%
Set parameter TimeLimit to value 3.0991579174995422e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.0991579174995422e+02

Optimize a model with 141069 rows, 50000 columns and 242861 nonzeros
Model fingerprint: 0xb93f544a
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 21384.600956
Presolve removed 126972 rows and 24171 columns
Presolve time: 0.07s
Presolved: 14097 rows, 25829 columns, 40524 nonzeros
Variable types: 0 continuous, 25829 integer (25829 binary)
Performing another presolve...
Presolve removed 14096 rows and 25826 columns
Presolve time: 0.14s
Found heuristic solution: objective 19782.835811

Explored 1 nodes (0 simplex iterations) in 0.27 seconds (0.13 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 19782.8 21384.6 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.978283581054e+04, best bound 1.978283581054e+04, gap 0.0000%
Search
Search
Search
Search
Set parameter TimeLimit to value 3.3991063237190247e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.3991063237190247e+02

Optimize a model with 89245 rows, 46267 columns and 130238 nonzeros
Model fingerprint: 0xdc949d5a
Variable types: 0 continuous, 46267 integer (46267 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 20595.658426
Presolve removed 82310 rows and 33534 columns
Presolve time: 0.03s
Presolved: 6935 rows, 12733 columns, 16387 nonzeros
Variable types: 0 continuous, 12733 integer (12733 binary)
Performing another presolve...
Presolve removed 6935 rows and 12733 columns
Presolve time: 0.02s
Found heuristic solution: objective 19625.005095

Explored 1 nodes (0 simplex iterations) in 0.10 seconds (0.04 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 19625 20595.7 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.962500509528e+04, best bound 1.962500509528e+04, gap 0.0000%
Set parameter TimeLimit to value 3.2029749703407288e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.2029749703407288e+02

Optimize a model with 121771 rows, 50000 columns and 200040 nonzeros
Model fingerprint: 0x8e989203
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 21002.318612
Presolve removed 108797 rows and 27930 columns
Presolve time: 0.06s
Presolved: 12974 rows, 22070 columns, 32775 nonzeros
Variable types: 0 continuous, 22070 integer (22070 binary)
Performing another presolve...
Presolve removed 12974 rows and 22070 columns
Presolve time: 0.07s
Found heuristic solution: objective 19553.613847

Explored 1 nodes (0 simplex iterations) in 0.19 seconds (0.09 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 19553.6 21002.3 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.955361384740e+04, best bound 1.955361384740e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1361675357818604e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1361675357818604e+02

Optimize a model with 133734 rows, 50001 columns and 226934 nonzeros
Model fingerprint: 0x4046cb91
Variable types: 0 continuous, 50001 integer (50001 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 21185.058521
Presolve removed 119911 rows and 25800 columns
Presolve time: 0.07s
Presolved: 13823 rows, 24201 columns, 37207 nonzeros
Variable types: 0 continuous, 24201 integer (24201 binary)
Performing another presolve...
Presolve removed 13823 rows and 24201 columns
Presolve time: 0.10s
Found heuristic solution: objective 19566.788536

Explored 1 nodes (0 simplex iterations) in 0.23 seconds (0.10 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 19566.8 21185.1 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.956678853569e+04, best bound 1.956678853569e+04, gap 0.0000%
Set parameter TimeLimit to value 3.0042845106124878e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.0042845106124878e+02

Optimize a model with 141051 rows, 50002 columns and 242788 nonzeros
Model fingerprint: 0x75937ff1
Variable types: 0 continuous, 50002 integer (50002 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [3e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 21213.656465
Presolve removed 126821 rows and 24049 columns
Presolve time: 0.10s
Presolved: 14230 rows, 25953 columns, 40799 nonzeros
Variable types: 0 continuous, 25953 integer (25953 binary)
Performing another presolve...
Presolve removed 14229 rows and 25950 columns
Presolve time: 0.14s
Found heuristic solution: objective 19550.052394
Found heuristic solution: objective 19549.941484

Explored 1 nodes (0 simplex iterations) in 0.30 seconds (0.13 work units)
Thread count was 32 (of 32 available processors)

Solution count 3: 19549.9 19550.1 21213.7 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.954994148448e+04, best bound 1.954994148448e+04, gap 0.0000%
Search
Search
Search
Search
Set parameter TimeLimit to value 3.4495427632331848e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.4495427632331848e+02

Optimize a model with 89090 rows, 46268 columns and 130250 nonzeros
Model fingerprint: 0xcdaf1abf
Variable types: 0 continuous, 46268 integer (46268 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 20363.883186
Presolve removed 82133 rows and 33534 columns
Presolve time: 0.03s
Presolved: 6957 rows, 12734 columns, 16452 nonzeros
Variable types: 0 continuous, 12734 integer (12734 binary)
Performing another presolve...
Presolve removed 6957 rows and 12734 columns
Presolve time: 0.02s
Found heuristic solution: objective 19398.943359

Explored 1 nodes (0 simplex iterations) in 0.10 seconds (0.04 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 19398.9 20363.9 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.939894335925e+04, best bound 1.939894335925e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1402215266227722e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1402215266227722e+02

Optimize a model with 121892 rows, 50000 columns and 200190 nonzeros
Model fingerprint: 0x95ed0ce0
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 20919.772496
Presolve removed 108975 rows and 28076 columns
Presolve time: 0.06s
Presolved: 12917 rows, 21924 columns, 32577 nonzeros
Variable types: 0 continuous, 21924 integer (21924 binary)
Performing another presolve...
Presolve removed 12917 rows and 21924 columns
Presolve time: 0.06s
Found heuristic solution: objective 19356.342705

Explored 1 nodes (0 simplex iterations) in 0.17 seconds (0.08 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 19356.3 20919.8 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.935634270540e+04, best bound 1.935634270540e+04, gap 0.0000%
Set parameter TimeLimit to value 3.0693531560897827e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.0693531560897827e+02

Optimize a model with 133107 rows, 50001 columns and 226162 nonzeros
Model fingerprint: 0x858ab82f
Variable types: 0 continuous, 50001 integer (50001 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 21012.436137
Presolve removed 119028 rows and 25447 columns
Presolve time: 0.10s
Presolved: 14079 rows, 24554 columns, 37905 nonzeros
Variable types: 0 continuous, 24554 integer (24554 binary)
Performing another presolve...
Presolve removed 14079 rows and 24554 columns
Presolve time: 0.10s
Found heuristic solution: objective 19341.919592

Explored 1 nodes (0 simplex iterations) in 0.26 seconds (0.10 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 19341.9 21012.4 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.934191959204e+04, best bound 1.934191959204e+04, gap 0.0000%
Set parameter TimeLimit to value 3.0547424221038818e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.0547424221038818e+02

Optimize a model with 141029 rows, 50001 columns and 243398 nonzeros
Model fingerprint: 0x5ab39deb
Variable types: 0 continuous, 50001 integer (50001 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 21010.339716
Presolve removed 127065 rows and 24435 columns
Presolve time: 0.07s
Presolved: 13964 rows, 25566 columns, 40032 nonzeros
Variable types: 0 continuous, 25566 integer (25566 binary)
Performing another presolve...
Presolve removed 13964 rows and 25566 columns
Presolve time: 0.14s
Found heuristic solution: objective 19338.602963

Explored 1 nodes (0 simplex iterations) in 0.28 seconds (0.14 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 19338.6 21010.3 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.933860296267e+04, best bound 1.933860296267e+04, gap 0.0000%
Search
Search
Search
Search
Set parameter TimeLimit to value 3.3885541820526123e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.3885541820526123e+02

Optimize a model with 89482 rows, 46265 columns and 131278 nonzeros
Model fingerprint: 0xa9b26354
Variable types: 0 continuous, 46265 integer (46265 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 20176.551139
Presolve removed 82368 rows and 33234 columns
Presolve time: 0.03s
Presolved: 7114 rows, 13031 columns, 16799 nonzeros
Variable types: 0 continuous, 13031 integer (13031 binary)
Performing another presolve...
Presolve removed 7114 rows and 13031 columns
Presolve time: 0.02s
Found heuristic solution: objective 19211.217704

Explored 1 nodes (0 simplex iterations) in 0.09 seconds (0.04 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 19211.2 20176.6 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.921121770427e+04, best bound 1.921121770427e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1861267495155334e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1861267495155334e+02

Optimize a model with 121838 rows, 50000 columns and 200057 nonzeros
Model fingerprint: 0x746d48cc
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 20762.210301
Presolve removed 108883 rows and 27888 columns
Presolve time: 0.05s
Presolved: 12955 rows, 22112 columns, 32783 nonzeros
Variable types: 0 continuous, 22112 integer (22112 binary)
Performing another presolve...
Presolve removed 12955 rows and 22112 columns
Presolve time: 0.06s
Found heuristic solution: objective 19164.967812

Explored 1 nodes (0 simplex iterations) in 0.17 seconds (0.08 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 19165 20762.2 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.916496781212e+04, best bound 1.916496781212e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1395599460601807e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1395599460601807e+02

Optimize a model with 133085 rows, 50002 columns and 226045 nonzeros
Model fingerprint: 0x9ee8b9f8
Variable types: 0 continuous, 50002 integer (50002 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [8e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 20816.213152
Presolve removed 119104 rows and 25787 columns
Presolve time: 0.07s
Presolved: 13981 rows, 24215 columns, 37449 nonzeros
Variable types: 0 continuous, 24215 integer (24215 binary)
Performing another presolve...
Presolve removed 13981 rows and 24215 columns
Presolve time: 0.09s
Found heuristic solution: objective 19166.491487

Explored 1 nodes (0 simplex iterations) in 0.22 seconds (0.10 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 19166.5 20816.2 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.916649148658e+04, best bound 1.916649148658e+04, gap 0.0000%
Set parameter TimeLimit to value 308.641672372818
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  308.641672372818

Optimize a model with 141144 rows, 50003 columns and 242620 nonzeros
Model fingerprint: 0x42e69ee4
Variable types: 0 continuous, 50003 integer (50003 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 20766.317471
Presolve removed 127495 rows and 24808 columns
Presolve time: 0.07s
Presolved: 13649 rows, 25195 columns, 39203 nonzeros
Variable types: 0 continuous, 25195 integer (25195 binary)
Performing another presolve...
Presolve removed 13649 rows and 25195 columns
Presolve time: 0.13s
Found heuristic solution: objective 19159.362715

Explored 1 nodes (0 simplex iterations) in 0.27 seconds (0.13 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 19159.4 20766.3 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.915936271453e+04, best bound 1.915936271453e+04, gap 0.0000%
Search
Search
Search
Search
Set parameter TimeLimit to value 3.4346824598312378e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.4346824598312378e+02

Optimize a model with 89484 rows, 46268 columns and 130864 nonzeros
Model fingerprint: 0xb6b3d895
Variable types: 0 continuous, 46268 integer (46268 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 19990.686192
Presolve removed 82684 rows and 33798 columns
Presolve time: 0.03s
Presolved: 6800 rows, 12470 columns, 16103 nonzeros
Variable types: 0 continuous, 12470 integer (12470 binary)
Performing another presolve...
Presolve removed 6800 rows and 12470 columns
Presolve time: 0.02s
Found heuristic solution: objective 19042.992704

Explored 1 nodes (0 simplex iterations) in 0.09 seconds (0.04 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 19043 19990.7 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.904299270440e+04, best bound 1.904299270440e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1629268908500671e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1629268908500671e+02

Optimize a model with 122031 rows, 50001 columns and 200026 nonzeros
Model fingerprint: 0x04c9b292
Variable types: 0 continuous, 50001 integer (50001 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [2e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 20549.222613
Presolve removed 109023 rows and 28013 columns
Presolve time: 0.06s
Presolved: 13008 rows, 21988 columns, 32842 nonzeros
Variable types: 0 continuous, 21988 integer (21988 binary)
Performing another presolve...
Presolve removed 13008 rows and 21988 columns
Presolve time: 0.06s
Found heuristic solution: objective 18980.577315

Explored 1 nodes (0 simplex iterations) in 0.18 seconds (0.08 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 18980.6 20549.2 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.898057731531e+04, best bound 1.898057731531e+04, gap 0.0000%
Set parameter TimeLimit to value 3.1197220754623413e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.1197220754623413e+02

Optimize a model with 133353 rows, 50001 columns and 226341 nonzeros
Model fingerprint: 0x62387a56
Variable types: 0 continuous, 50001 integer (50001 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-05, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 20621.724617
Presolve removed 119552 rows and 26145 columns
Presolve time: 0.06s
Presolved: 13801 rows, 23856 columns, 36958 nonzeros
Variable types: 0 continuous, 23856 integer (23856 binary)
Performing another presolve...
Presolve removed 13801 rows and 23856 columns
Presolve time: 0.09s
Found heuristic solution: objective 18982.750855

Explored 1 nodes (0 simplex iterations) in 0.21 seconds (0.10 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 18982.8 20621.7 

Optimal solution found (tolerance 1.00e-04)
Best objective 1.898275085467e+04, best bound 1.898275085467e+04, gap 0.0000%
Set parameter TimeLimit to value 3.0010480952262878e+02
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 22.04.5 LTS")

CPU model: Intel(R) Xeon(R) Silver 4314 CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  3.0010480952262878e+02

Optimize a model with 141176 rows, 50000 columns and 242769 nonzeros
Model fingerprint: 0xf978cd07
Variable types: 0 continuous, 50000 integer (50000 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e-06, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective 20664.737402
Presolve removed 127613 rows and 24767 columns
Presolve time: 0.07s
Presolved: 13563 rows, 25233 columns, 38954 nonzeros
Variable types: 0 continuous, 25233 integer (25233 binary)
Performing another presolve...
Presolve removed 13563 rows and 25233 columns
Presolve time: 0.11s
Found heuristic solution: objective 18989.407105

Explored 1 nodes (0 simplex iterations) in 0.25 seconds (0.12 work units)
Thread count was 32 (of 32 available processors)

Solution count 2: 18989.4 20664.7 

Optimal solution found (tolerance 1.00e-04)
